"external_submission_id";"search_query";"donation_platform"
"3862";"https://www.youtube.com/results?search_query=theorien+der+internationalen+beziehungen";"YouTube"
"3862";"https://www.youtube.com/results?search_query=Gero+hesse";"YouTube"
"3862";"https://www.youtube.com/results?search_query=macarons";"YouTube"
"3862";"https://www.youtube.com/results?search_query=Weihnachtsgeschenke";"YouTube"
"3862";"https://www.youtube.com/results?search_query=sallys+welt+haus";"YouTube"
"9296";"https://www.youtube.com/results?search_query=reitmaier";"YouTube"
"9296";"https://www.youtube.com/results?search_query=zotero+manueller+eintrag";"YouTube"
"9296";"https://www.youtube.com/results?search_query=einfach+inka";"YouTube"
"9296";"https://www.youtube.com/results?search_query=tissot+1973+watch";"YouTube"
"9296";"https://www.youtube.com/results?search_query=Druck";"YouTube"
"9272";"https://www.youtube.com/results?search_query=der+pate+trailer+german";"YouTube"
"9272";"https://www.youtube.com/results?search_query=egypt+central";"YouTube"
"9272";"https://www.youtube.com/results?search_query=euded+euded+edu+werbung";"YouTube"
"9272";"https://www.youtube.com/results?search_query=Bunyeswehr+dienstgrade+und+verantwortungsbereiche";"YouTube"
"9272";"https://www.youtube.com/results?search_query=obsidian+ant";"YouTube"
"9268";"https://www.youtube.com/results?search_query=nie+mehr+cro";"YouTube"
"9268";"https://www.youtube.com/results?search_query=beste+deutsche+volleyballeins%C3%A4tze";"YouTube"
"9268";"https://www.youtube.com/results?search_query=hans+zimmer";"YouTube"
"9268";"https://www.youtube.com/results?search_query=vergiss+uns+nicht+rammstein";"YouTube"
"9268";"https://www.youtube.com/results?search_query=the+ting+tings";"YouTube"
"9922";"https://www.youtube.com/results?search_query=heidi+klum+victoria+secret+angel";"YouTube"
"9922";"https://www.youtube.com/results?search_query=gntm+highlights";"YouTube"
"9922";"https://www.youtube.com/results?search_query=western+australia+perth+to+exmouth";"YouTube"
"9922";"https://www.youtube.com/results?search_query=kahneman+prospect+theory";"YouTube"
"9922";"https://www.youtube.com/results?search_query=alpaca+funny";"YouTube"
"9822";"https://www.youtube.com/results?search_query=the+hanging+tree";"YouTube"
"9822";"https://www.youtube.com/results?search_query=depeche+mode";"YouTube"
"9822";"https://www.youtube.com/results?search_query=bond+spectre+song";"YouTube"
"9822";"https://www.youtube.com/results?search_query=wie+formuliere+ich+unternehmensziele";"YouTube"
"9822";"https://www.youtube.com/results?search_query=die+rotk%C3%A4ppchen+verschw%C3%B6rung+eichh%C3%B6rnchen+kaffee";"YouTube"
"8223";"https://www.youtube.com/results?search_query=fu+manchu+trailer";"YouTube"
"8223";"https://www.youtube.com/results?search_query=shreds+ariana+grande";"YouTube"
"8223";"https://www.youtube.com/results?search_query=simpsons+grimes";"YouTube"
"8223";"https://www.youtube.com/results?search_query=jay+z";"YouTube"
"8223";"https://www.youtube.com/results?search_query=speedo+earbuds+how+to+wear";"YouTube"
"8226";"https://www.youtube.com/results?search_query=kai+pflaume";"YouTube"
"8226";"https://www.youtube.com/results?search_query=the+awesome+world";"YouTube"
"8226";"https://www.youtube.com/results?search_query=penguinz0+woo+meme";"YouTube"
"8226";"https://www.youtube.com/results?search_query=hot+ones+look+at+us+meme";"YouTube"
"8226";"https://www.youtube.com/results?search_query=hank+pecker";"YouTube"
"8222";"https://www.youtube.com/results?search_query=Tylerwarwick";"YouTube"
"8222";"https://www.youtube.com/results?search_query=the+sun+is+so+strong";"YouTube"
"8222";"https://www.youtube.com/results?search_query=Galileo+hotel+amber";"YouTube"
"8222";"https://www.youtube.com/results?search_query=Miller+versuch";"YouTube"
"8222";"https://www.youtube.com/results?search_query=Titanic";"YouTube"
"8289";"https://www.youtube.com/results?search_query=the+duck+song";"YouTube"
"8289";"https://www.youtube.com/results?search_query=cramersche+regel";"YouTube"
"8289";"https://www.youtube.com/results?search_query=mutter+rammstein+lyrics";"YouTube"
"8289";"https://www.youtube.com/results?search_query=medicopter+117+song";"YouTube"
"8289";"https://www.youtube.com/results?search_query=regressionsgerade";"YouTube"
"8200";"https://www.youtube.com/results?search_query=heathens";"YouTube"
"8200";"https://www.youtube.com/results?search_query=kegy+ttt";"YouTube"
"8200";"https://www.youtube.com/results?search_query=blumio+eberhard";"YouTube"
"8200";"https://www.youtube.com/results?search_query=https://youtu.be/O5ooPGEiXkg";"YouTube"
"8200";"https://www.youtube.com/results?search_query=luke+2013+alle+runden";"YouTube"
"8302";"https://www.youtube.com/results?search_query=wacken+3d+-+louder+than+hell";"YouTube"
"8302";"https://www.youtube.com/results?search_query=wish+film";"YouTube"
"8302";"https://www.youtube.com/results?search_query=ps3+controller+reinigen";"YouTube"
"8302";"https://www.youtube.com/results?search_query=passierschein+a+38";"YouTube"
"8302";"https://www.youtube.com/results?search_query=Fame";"YouTube"
"8398";"https://www.youtube.com/results?search_query=drachenlord+brot+und+br%C3%B6tchen+spiegelei";"YouTube"
"8398";"https://www.youtube.com/results?search_query=saint+bernard";"YouTube"
"8398";"https://www.youtube.com/results?search_query=dancing+queen";"YouTube"
"8398";"https://www.youtube.com/results?search_query=ramin+djawadi+jenny+of+oldstones";"YouTube"
"8398";"https://www.youtube.com/results?search_query=rainer+winkler";"YouTube"
"8628";"https://www.youtube.com/results?search_query=10+min+upper+body";"YouTube"
"8628";"https://www.youtube.com/results?search_query=vegan+ist+ungesund";"YouTube"
"8628";"https://www.youtube.com/results?search_query=10min+hiit+";"YouTube"
"8628";"https://www.youtube.com/results?search_query=side+abs+workout";"YouTube"
"8628";"https://www.youtube.com/results?search_query=b%C3%B6hmermann+aff%C3%A4re+";"YouTube"
"6206";"https://www.youtube.com/results?search_query=abenteuer+forschung+sendung+vom+19+1";"YouTube"
"6206";"https://www.youtube.com/results?search_query=Whispering+Erotica";"YouTube"
"6206";"https://www.youtube.com/results?search_query=can%27t+you+see";"YouTube"
"6206";"https://www.youtube.com/results?search_query=Terry+Gilliam+Brazil";"YouTube"
"6206";"https://www.youtube.com/results?search_query=tarja+turunen+underneath+live";"YouTube"
"6223";"https://www.youtube.com/results?search_query=zelda+herr+der+wildnis";"YouTube"
"6223";"https://www.youtube.com/results?search_query=zelda+erinnerungsfotos+13";"YouTube"
"6223";"https://www.youtube.com/results?search_query=black+tail+game";"YouTube"
"6223";"https://www.youtube.com/results?search_query=youtube+alias+verwenden";"YouTube"
"6223";"https://www.youtube.com/results?search_query=zelda+w%C3%A4chter+flieger+besiegen";"YouTube"
"6282";"https://www.youtube.com/results?search_query=beweissicherungs-+und+festnahmeeinheit";"YouTube"
"6282";"https://www.youtube.com/results?search_query=polnische+handwerker";"YouTube"
"6282";"https://www.youtube.com/results?search_query=gabi+fastner+4+von+7+bauch";"YouTube"
"6282";"https://www.youtube.com/results?search_query=Christoph+sieber+Mensch+bleiben";"YouTube"
"6282";"https://www.youtube.com/results?search_query=party+at+the+palace+2022";"YouTube"
"6906";"the ha recovery podcast";"YouTube"
"6906";"grow with anna app";"YouTube"
"6906";"#norepeats";"YouTube"
"6906";"Kate Noel";"YouTube"
"6906";"karton zuschneiden";"YouTube"
"6992";"https://www.youtube.com/results?search_query=heart+shaker+twice";"YouTube"
"6992";"https://www.youtube.com/results?search_query=(%EC%97%AC%EC%9E%90)%EC%95%84%EC%9D%B4%EB%93%A4((G)I-DLE)+-+%27Nxde%27++comeback";"YouTube"
"6992";"https://www.youtube.com/results?search_query=seventeen+mansae+mv";"YouTube"
"6992";"https://www.youtube.com/results?search_query=mansea+17";"YouTube"
"6992";"https://www.youtube.com/results?search_query=gee+gee+girls+generation+dance";"YouTube"
"6803";"stomper 98 niemand hat gesagt";"YouTube"
"6803";"it's cool man milka";"YouTube"
"6803";"breathe tenebre";"YouTube"
"6803";"acid live";"YouTube"
"6803";"chop suey cover";"YouTube"
"6897";"https://www.youtube.com/results?search_query=bloco+x+opernplatz";"YouTube"
"6897";"https://www.youtube.com/results?search_query=yes+roundabout+live";"YouTube"
"6897";"https://www.youtube.com/results?search_query=boiada";"YouTube"
"6897";"https://www.youtube.com/results?search_query=amon+d%C3%BC%C3%BCl+ii+archangels+thunderbird";"YouTube"
"6897";"https://www.youtube.com/results?search_query=amon+d%C3%BC%C3%BCl+ii+rockpalast";"YouTube"
"6623";"https://www.youtube.com/results?search_query=Flag-Variablen+spss";"YouTube"
"6623";"https://www.youtube.com/results?search_query=malm%C3%B6+union";"YouTube"
"6623";"https://www.youtube.com/results?search_query=schalke+augsburg";"YouTube"
"6623";"https://www.youtube.com/results?search_query=city+chelsea";"YouTube"
"6623";"https://www.youtube.com/results?search_query=union+dortmund";"YouTube"
"6698";"jessarae";"YouTube"
"6698";"francesco tristano";"YouTube"
"6698";"hrubesch";"YouTube"
"6698";"jerusalem hymn";"YouTube"
"6698";"van morrison hamburg";"YouTube"
"6739";"https://www.youtube.com/results?search_query=nightbirde";"YouTube"
"6739";"https://www.youtube.com/results?search_query=hornblower+frosch";"YouTube"
"6739";"https://www.youtube.com/results?search_query=super+mario+3d+land+domtendo";"YouTube"
"6739";"https://www.youtube.com/results?search_query=was+bin+ich";"YouTube"
"6739";"https://www.youtube.com/results?search_query=haie+und+kleine+fische";"YouTube"
"6782";"https://www.youtube.com/results?search_query=justin+bieber+under+the+mistltoe+in+wasington";"YouTube"
"6782";"https://www.youtube.com/results?search_query=difficulty+speaking+clearly";"YouTube"
"6782";"https://www.youtube.com/results?search_query=nicolr+kidman";"YouTube"
"6782";"https://www.youtube.com/results?search_query=jennifer+lopez+interview";"YouTube"
"6782";"https://www.youtube.com/results?search_query=aladdin+trailer";"YouTube"
"6877";"miracle miles";"YouTube"
"6877";"cosmic love florence and the machine";"YouTube"
"6877";"sommer yann";"YouTube"
"6877";"crossing lines music video Hickman";"YouTube"
"6877";"eurovision 2016 grand final  made in sweden";"YouTube"
"6889";"ue4 livelink face";"YouTube"
"6889";"ue4.26 chaos";"YouTube"
"6989";"https://www.youtube.com/results?search_query=gesetz+der+anziehung";"YouTube"
"6989";"https://www.youtube.com/results?search_query=dr.+joseph+murphy";"YouTube"
"6989";"https://www.youtube.com/results?search_query=dankbarkeit";"YouTube"
"6989";"https://www.youtube.com/results?search_query=verbotene+liebe+653";"YouTube"
"6989";"https://www.youtube.com/results?search_query=life+lion";"YouTube"
"7262";"https://www.youtube.com/results?search_query=i+have+nothing+whitney+houston";"YouTube"
"7262";"https://www.youtube.com/results?search_query=sverweis+excel";"YouTube"
"7262";"https://www.youtube.com/results?search_query=Swissvoice+S28+Gro%C3%9Ftasten-Handy";"YouTube"
"7262";"https://www.youtube.com/results?search_query=Angelina+Jordan+-+Fly+Me+To+The+Moon";"YouTube"
"7262";"https://www.youtube.com/results?search_query=grosz+gerald+zipfl";"YouTube"
"7298";"https://www.youtube.com/results?search_query=es+ist+ein+ros+entsprungen";"YouTube"
"7298";"https://www.youtube.com/results?search_query=die+welt+ist+schlecht+%C3%A4rzte";"YouTube"
"7298";"https://www.youtube.com/results?search_query=it+was+a+lover+and+his+lass+alto";"YouTube"
"7298";"https://www.youtube.com/results?search_query=der+l%C3%B6we+schl%C3%A4ft+heut+nacht";"YouTube"
"7298";"https://www.youtube.com/results?search_query=time+trap+ending";"YouTube"
"7327";"https://www.youtube.com/results?search_query=sigala+sweet+lovin";"YouTube"
"7327";"https://www.youtube.com/results?search_query=the+next+step+season+2+episode+10";"YouTube"
"7327";"https://www.youtube.com/results?search_query=feuerwerk+der+turnkunst+hamburg";"YouTube"
"7327";"https://www.youtube.com/results?search_query=you+raise+me+up";"YouTube"
"7327";"https://www.youtube.com/results?search_query=city+lights";"YouTube"
"7999";"https://www.youtube.com/results?search_query=explizit";"YouTube"
"7999";"https://www.youtube.com/results?search_query=Puhdys";"YouTube"
"7999";"https://www.youtube.com/results?search_query=Sinan+Sakic";"YouTube"
"7999";"https://www.youtube.com/results?search_query=enrique+iglesias+bailando";"YouTube"
"7999";"https://www.youtube.com/results?search_query=the+sword+in+the+stone";"YouTube"
"7996";"https://www.youtube.com/results?search_query=hyper+hyper";"YouTube"
"7996";"https://www.youtube.com/results?search_query=veganer+schmecken+besser";"YouTube"
"7996";"https://www.youtube.com/results?search_query=im+from+austria+fendrich";"YouTube"
"7996";"https://www.youtube.com/results?search_query=korfu+doku";"YouTube"
"7996";"https://www.youtube.com/results?search_query=femme+5";"YouTube"
"7999";"https://www.youtube.com/results?search_query=schmetterling+aus+geldschein+falten";"YouTube"
"7999";"https://www.youtube.com/results?search_query=darf+er+das";"YouTube"
"7999";"https://www.youtube.com/results?search_query=herzen+falten+aus+geldscheinen";"YouTube"
"7999";"https://www.youtube.com/results?search_query=scotland+yard+h%C3%B6rspiel";"YouTube"
"7999";"https://www.youtube.com/results?search_query=%C3%BCber+randgruppen+lachen";"YouTube"
"7862";"https://www.youtube.com/results?search_query=widerstand+-+kampf+gegen+hitler";"YouTube"
"7862";"https://www.youtube.com/results?search_query=Changing+Our+Minds:+The+Story+of+Dr.+Evelyn+Hooker";"YouTube"
"7862";"https://www.youtube.com/results?search_query=gymnastics+fails";"YouTube"
"7862";"https://www.youtube.com/results?search_query=erotische+geschichten";"YouTube"
"7862";"https://www.youtube.com/results?search_query=downton+abbey+thomas+suicide";"YouTube"
"7870";"https://www.youtube.com/results?search_query=stra%C3%9Fenmusiker+blindes+m%C3%A4dchen";"YouTube"
"7870";"https://www.youtube.com/results?search_query=sultan+of+swing+emanuel";"YouTube"
"7870";"https://www.youtube.com/results?search_query=irish+pub+playlist";"YouTube"
"7870";"https://www.youtube.com/results?search_query=mit+66+jahren+geburtstagslied";"YouTube"
"7870";"https://www.youtube.com/results?search_query=safe+home";"YouTube"
"7636";"https://www.youtube.com/results?search_query=rgb+pixel+todesstern";"YouTube"
"7636";"https://www.youtube.com/results?search_query=Charles+Marie+Widor+Symphonie+4";"YouTube"
"7636";"https://www.youtube.com/results?search_query=sweelinck+mein+junges+leben+hat+ein+end";"YouTube"
"7636";"https://www.youtube.com/results?search_query=pastor+gunnar+engel";"YouTube"
"7636";"https://www.youtube.com/results?search_query=Evangelische+Kirche+Deizisau";"YouTube"
"7669";"j.p.sauer doppelflinten";"YouTube"
"7669";"airbus a 400";"YouTube"
"7669";"speckhaken";"YouTube"
"7669";"räuchermehl mischung selber machen";"YouTube"
"7669";"ernie und bert mütze glatze";"YouTube"
"7729";"https://www.youtube.com/results?search_query=toccata+und+fuge+d-moll+bwv+565";"YouTube"
"7729";"https://www.youtube.com/results?search_query=don%27t+trust+the+rabbit";"YouTube"
"7729";"https://www.youtube.com/results?search_query=buchenegger+wasserf%C3%A4lle";"YouTube"
"7729";"https://www.youtube.com/results?search_query=warum+schweigen+die+l%C3%A4mmer";"YouTube"
"7729";"https://www.youtube.com/results?search_query=lieb+mich";"YouTube"
"7782";"https://www.youtube.com/results?search_query=dunkelfeld+corona";"YouTube"
"7782";"https://www.youtube.com/results?search_query=pepe+frosch";"YouTube"
"7782";"https://www.youtube.com/results?search_query=paul+enghofer";"YouTube"
"7782";"https://www.youtube.com/results?search_query=neuruppin+scholz";"YouTube"
"7782";"https://www.youtube.com/results?search_query=mtb+modules";"YouTube"
"7799";"one love";"YouTube"
"7799";"the hu";"YouTube"
"7799";"rush";"YouTube"
"7799";"can spoon";"YouTube"
"7799";"john carpenter";"YouTube"
"7982";"https://www.youtube.com/results?search_query=Jovanotti+-+Serenata+Rap";"YouTube"
"7982";"https://www.youtube.com/results?search_query=Jermaine+Jackson+%26+Pia+Zadora+-+When+The+Rain+Begins+To+Fall";"YouTube"
"7982";"https://www.youtube.com/results?search_query=stefan+remmler+keine+angst+hat+der+papa+mir+gesagt+text";"YouTube"
"7982";"https://www.youtube.com/results?search_query=Marco+Borsato+Rood";"YouTube"
"7982";"https://www.youtube.com/results?search_query=status+quo+what+you%27re+proposing";"YouTube"
"8078";"https://www.youtube.com/results?search_query=indoor+cardio+wall+fastner";"YouTube"
"8078";"https://www.youtube.com/results?search_query=fastner+arme";"YouTube"
