"external_submission_id";"search_query";"donation_platform"
"8078";"https://www.youtube.com/results?search_query=nackenverspannungen+l%C3%B6sen+gabi+fastner";"YouTube"
"8078";"https://www.youtube.com/results?search_query=intense+workout";"YouTube"
"8078";"https://www.youtube.com/results?search_query=cro";"YouTube"
"8329";"https://www.youtube.com/results?search_query=calendly+tutorial+deutsch";"YouTube"
"8329";"https://www.youtube.com/results?search_query=martina+keglovits";"YouTube"
"8329";"https://www.youtube.com/results?search_query=stefan+b%C3%BCrk";"YouTube"
"8329";"https://www.youtube.com/results?search_query=blender+tutorial+deutsch";"YouTube"
"8329";"https://www.youtube.com/results?search_query=powerpoint+corporate+design";"YouTube"
"8387";"https://www.youtube.com/results?search_query=walter+r%C3%B6hrl";"YouTube"
"8387";"https://www.youtube.com/results?search_query=Bivacco+Campestrin";"YouTube"
"8387";"https://www.youtube.com/results?search_query=pelletheizung";"YouTube"
"8387";"https://www.youtube.com/results?search_query=z%C3%BCrcher+geschnetzeltes+rezept";"YouTube"
"8387";"https://www.youtube.com/results?search_query=ragout+fin";"YouTube"
"8382";"https://www.youtube.com/results?search_query=hymer+venture+s";"YouTube"
"8382";"https://www.youtube.com/results?search_query=challenger+c194";"YouTube"
"8382";"https://www.youtube.com/results?search_query=rotatorenmanschette+training";"YouTube"
"8382";"https://www.youtube.com/results?search_query=rotatorenmanschette+training+reset+mobility";"YouTube"
"8382";"https://www.youtube.com/results?search_query=salut+salon";"YouTube"
"8622";"https://www.youtube.com/results?search_query=greg+davies";"YouTube"
"8622";"https://www.youtube.com/results?search_query=picknicker";"YouTube"
"8622";"https://www.youtube.com/results?search_query=begr%C3%BCssungslieder+im+kindergarten";"YouTube"
"8622";"https://www.youtube.com/results?search_query=media+markt+werbung+hund";"YouTube"
"8622";"https://www.youtube.com/results?search_query=policeman";"YouTube"
"8668";"https://www.youtube.com/results?search_query=ariel+the+little+mermaid+ending";"YouTube"
"8668";"https://www.youtube.com/results?search_query=6+von+der+m%C3%BCllabfuhr";"YouTube"
"8668";"https://www.youtube.com/results?search_query=excrementory+grindfuckers";"YouTube"
"8668";"https://www.youtube.com/results?search_query=van+helga";"YouTube"
"8668";"https://www.youtube.com/results?search_query=rudi+carrell+sprachen";"YouTube"
"8787";"https://www.youtube.com/results?search_query=cantoccini+chor";"YouTube"
"8787";"https://www.youtube.com/results?search_query=the+dark+knight";"YouTube"
"8787";"https://www.youtube.com/results?search_query=laura+malina+seiler";"YouTube"
"8787";"https://www.youtube.com/results?search_query=how+to+play+run+to+the+hills+on+guitar";"YouTube"
"8787";"https://www.youtube.com/results?search_query=hip+hop";"YouTube"
"8903";"https://www.youtube.com/results?search_query=und+dann+steht+einer+auf+und+%C3%B6ffnet+das+fenster";"YouTube"
"8903";"https://www.youtube.com/results?search_query=sea+is+a+desert";"YouTube"
"8903";"https://www.youtube.com/results?search_query=air+bach";"YouTube"
"8903";"https://www.youtube.com/results?search_query=kiss+fm";"YouTube"
"8903";"https://www.youtube.com/results?search_query=tu";"YouTube"
"8923";"https://www.youtube.com/results?search_query=khaleesi+khal";"YouTube"
"8923";"https://www.youtube.com/results?search_query=azumi";"YouTube"
"8923";"https://www.youtube.com/results?search_query=yachten+im+sturm";"YouTube"
"8923";"https://www.youtube.com/results?search_query=lindybeige+roman";"YouTube"
"8923";"https://www.youtube.com/results?search_query=29+palms";"YouTube"
"8989";"https://www.youtube.com/results?search_query=flugzeugbau+technik";"YouTube"
"8989";"https://www.youtube.com/results?search_query=steam+engine+homemade";"YouTube"
"8989";"https://www.youtube.com/results?search_query=servo+extruder";"YouTube"
"8989";"https://www.youtube.com/results?search_query=silber+reinigen+zitronens%C3%A4ure";"YouTube"
"8989";"https://www.youtube.com/results?search_query=russische+";"YouTube"
"9037";"https://www.youtube.com/results?search_query=i+hear+the+sound+of+victory";"YouTube"
"9037";"https://www.youtube.com/results?search_query=Br%C3%BCder+zum+Lichte+zur+Freiheit";"YouTube"
"9037";"https://www.youtube.com/results?search_query=mojib+latif+letzte+generation";"YouTube"
"9037";"https://www.youtube.com/results?search_query=freidenkeralarm";"YouTube"
"9037";"https://www.youtube.com/results?search_query=Imagine+Metal+version";"YouTube"
"9226";"vegan ist ungesund";"YouTube"
"9226";"michael butter";"YouTube"
"9226";"vegan ist ungesund";"YouTube"
"9226";"feuer und flamme";"YouTube"
"9226";"baby elephant walk";"YouTube"
"9269";"https://www.youtube.com/results?search_query=crowd+talkng";"YouTube"
"9269";"https://www.youtube.com/results?search_query=pressekonferenz+bayern+spanier";"YouTube"
"9269";"https://www.youtube.com/results?search_query=ave+verum+m%C3%A4nnerchor";"YouTube"
"9269";"https://www.youtube.com/results?search_query=raphael+perez+nutravya+darmgesundheit";"YouTube"
"9269";"https://www.youtube.com/results?search_query=botschaft+liebe";"YouTube"
"9238";"https://www.youtube.com/results?search_query=batman+66";"YouTube"
"9238";"https://www.youtube.com/results?search_query=junge+music+video";"YouTube"
"9238";"https://www.youtube.com/results?search_query=nadine+frauentausch";"YouTube"
"9238";"https://www.youtube.com/results?search_query=nicht+da%C3%9F+der+wind+sie+bewegt";"YouTube"
"9238";"https://www.youtube.com/results?search_query=creep+o+logie";"YouTube"
"9272";"https://www.youtube.com/results?search_query=philipp+steuer+schweine";"YouTube"
"9272";"https://www.youtube.com/results?search_query=vegane+champignon+rahm+pfanne";"YouTube"
"9272";"https://www.youtube.com/results?search_query=i+wish+i+knew+you+when+i+was+young";"YouTube"
"9272";"https://www.youtube.com/results?search_query=azidose";"YouTube"
"9272";"https://www.youtube.com/results?search_query=copien+sebastian";"YouTube"
"9279";"https://www.youtube.com/results?search_query=steph+grella";"YouTube"
"9279";"https://www.youtube.com/results?search_query=liebscher+Bracht";"YouTube"
"9279";"https://www.youtube.com/results?search_query=irrtum+der+film";"YouTube"
"9279";"https://www.youtube.com/results?search_query=starship+troopers";"YouTube"
"9290";"https://www.youtube.com/results?search_query=inselpredigt+otto";"YouTube"
"9290";"https://www.youtube.com/results?search_query=queen+interview+1973";"YouTube"
"9290";"https://www.youtube.com/results?search_query=wolfgang+schnabl";"YouTube"
"9290";"https://www.youtube.com/results?search_query=radiohead+street+spirit";"YouTube"
"9290";"https://www.youtube.com/results?search_query=gigi+d%27agostino+in+my+mind+official+video";"YouTube"
"9296";"https://www.youtube.com/results?search_query=adriano+celentano+der+gez%C3%A4hmte+widerspenstige+ganzer+film+";"YouTube"
"9296";"https://www.youtube.com/results?search_query=Nimm+ihn+in+den+Mund+mit+sack";"YouTube"
"9296";"https://www.youtube.com/results?search_query=frauenarzt+teilen+macht+spa%C3%9F";"YouTube"
"9296";"https://www.youtube.com/results?search_query=ennio+morricone";"YouTube"
"9296";"https://www.youtube.com/results?search_query=gib+dem+affen+zucker+adriano+celentano";"YouTube"
"9330";"india pakistan border ritual";"YouTube"
"9330";"roberto carlos amazing goal";"YouTube"
"9330";"ed sheeran shape of you";"YouTube"
"9330";"warmduscher";"YouTube"
"9330";"germany second america first";"YouTube"
"9390";"https://www.youtube.com/results?search_query=verdi+requiem";"YouTube"
"9390";"https://www.youtube.com/results?search_query=ufo+folge+6";"YouTube"
"9390";"https://www.youtube.com/results?search_query=bwv+38";"YouTube"
"9390";"https://www.youtube.com/results?search_query=rink+der+tod+hat+nicht+das+letzte+wort";"YouTube"
"9390";"https://www.youtube.com/results?search_query=bach+osteroratorium+bwv+249";"YouTube"
"9927";"https://www.youtube.com/results?search_query=bohemian+rhapsody+trailer";"YouTube"
"9927";"https://www.youtube.com/results?search_query=udo+und+wilke";"YouTube"
"9927";"https://www.youtube.com/results?search_query=Trump+Surprises+melania";"YouTube"
"9927";"https://www.youtube.com/results?search_query=Schranz+techno+hardcore";"YouTube"
"9927";"https://www.youtube.com/results?search_query=mono+und+nikitaman+genre";"YouTube"
"9992";"https://www.youtube.com/results?search_query=fl%C3%BCchtlingssong";"YouTube"
"9992";"https://www.youtube.com/results?search_query=teams";"YouTube"
"9992";"https://www.youtube.com/results?search_query=sql+tutorial+deutsch";"YouTube"
"9992";"https://www.youtube.com/results?search_query=marketing";"YouTube"
"9992";"https://www.youtube.com/results?search_query=naina";"YouTube"
"9820";"https://www.youtube.com/results?search_query=hans+hartz+die+wei%C3%9Fen+tauben+fliegen+wieder";"YouTube"
"9820";"https://www.youtube.com/results?search_query=n%C3%BCbel+eigentor";"YouTube"
"9820";"https://www.youtube.com/results?search_query=gangsters+paradise+piano";"YouTube"
"9820";"https://www.youtube.com/results?search_query=kunze+heinz+rudolf+dein+ist+mein+ganzes+herz";"YouTube"
"9820";"https://www.youtube.com/results?search_query=srf+kultur+sternstunde";"YouTube"
"9673";"https://www.youtube.com/results?search_query=du+o+sch%C3%B6nes+weltgeb%C3%A4ude";"YouTube"
"9673";"https://www.youtube.com/results?search_query=beethoven+missa+in+c+major";"YouTube"
"9673";"https://www.youtube.com/results?search_query=weihnachtsoratorium+bach+teil+1";"YouTube"
"9673";"https://www.youtube.com/results?search_query=iliopsoas+dehnen";"YouTube"
"9673";"https://www.youtube.com/results?search_query=unterer+r%C3%BCcken+dehnen+%C3%BCbungen";"YouTube"
"9696";"https://www.youtube.com/results?search_query=heaven+shall+burn+blitz";"YouTube"
"9696";"https://www.youtube.com/results?search_query=harder+better+finger+stronger";"YouTube"
"9696";"https://www.youtube.com/results?search_query=mini-playbackshow";"YouTube"
"9696";"https://www.youtube.com/results?search_query=grasgefl%C3%BCster";"YouTube"
"9696";"https://www.youtube.com/results?search_query=omega+perlen+im+haar";"YouTube"
"9728";"https://www.youtube.com/results?search_query=tanzchor+60";"YouTube"
"9728";"https://www.youtube.com/results?search_query=halleluja+sing+a+song";"YouTube"
"9728";"https://www.youtube.com/results?search_query=gem%C3%A4%C3%9Figt+satanisch";"YouTube"
"9728";"https://www.youtube.com/results?search_query=kins";"YouTube"
"9728";"https://www.youtube.com/results?search_query=tanzchor60";"YouTube"
"9837";"y-kollektiv";"YouTube"
"9837";"fanta 4";"YouTube"
"9837";"dokumentation kurtisanen";"YouTube"
"9837";"trampolin übungen zu hause";"YouTube"
"9837";"feelgood movies";"YouTube"
"9908";"https://www.youtube.com/results?search_query=vermisse";"YouTube"
"9908";"https://www.youtube.com/results?search_query=crazy+little+thing+called+love";"YouTube"
"9908";"https://www.youtube.com/results?search_query=latinas+like+selina";"YouTube"
"9908";"https://www.youtube.com/results?search_query=einzelg%C3%A4nger+taoism";"YouTube"
"9908";"https://www.youtube.com/results?search_query=skydiving+best+places";"YouTube"
"20202";"https://www.youtube.com/results?search_query=minecraft+fenster+r%C3%BCstungsst%C3%A4nder+";"YouTube"
"20202";"https://www.youtube.com/results?search_query=minecraft+beton";"YouTube"
"20202";"https://www.youtube.com/results?search_query=carry+on+my+son";"YouTube"
"20202";"https://www.youtube.com/results?search_query=eisk%C3%B6nigin+2+nordwind";"YouTube"
"20202";"https://www.youtube.com/results?search_query=primer";"YouTube"
"20238";"we no speak americano yolanda be cool official music video";"YouTube"
"20238";"pika girl dance";"YouTube"
"20238";"raining tacos original";"YouTube"
"20238";"male orgasm sound";"YouTube"
"20238";"the riddle gigi d'agostino";"YouTube"
"20276";"https://www.youtube.com/results?search_query=overwatch+cinematic+honor+and+glory";"YouTube"
"20276";"https://www.youtube.com/results?search_query=overwatch+cinematic+honor+and+glory+reaction+mashup";"YouTube"
"20276";"https://www.youtube.com/results?search_query=beds+are+burning";"YouTube"
"20276";"https://www.youtube.com/results?search_query=witcher+3+trailer+reaction+mashup";"YouTube"
"20276";"https://www.youtube.com/results?search_query=overwatch+cinematic";"YouTube"
"20278";"https://www.youtube.com/results?search_query=sap+pm+module+training";"YouTube"
"20278";"https://www.youtube.com/results?search_query=australien+gef%C3%A4hrlich+backpacker";"YouTube"
"20278";"https://www.youtube.com/results?search_query=ikea+k%C3%BCchen+2022";"YouTube"
"20278";"https://www.youtube.com/results?search_query=samsonite+koffer+rollen+wechseln";"YouTube"
"20278";"https://www.youtube.com/results?search_query=condor+70+rundgang";"YouTube"
"20290";"https://www.youtube.com/results?search_query=Speiegel+TV";"YouTube"
"20290";"https://www.youtube.com/results?search_query=Was+ist+mit+Karsten+los%3F";"YouTube"
"20290";"https://www.youtube.com/results?search_query=Justice+Concert+Paris+2017";"YouTube"
"20290";"https://www.youtube.com/results?search_query=ice+leipzig+n%C3%BCrnberg";"YouTube"
"20290";"https://www.youtube.com/results?search_query=F%C3%BChrerstandsmitfahrt+Frankfurt";"YouTube"
"20296";"https://www.youtube.com/results?search_query=welt+ukraine";"YouTube"
"20296";"https://www.youtube.com/results?search_query=steinmeier+rede+heute";"YouTube"
"20296";"https://www.youtube.com/results?search_query=swingle+singers+bach+air";"YouTube"
"20296";"https://www.youtube.com/results?search_query=harmonic+brass+m%C3%BCnchen";"YouTube"
"20296";"https://www.youtube.com/results?search_query=greta+thunberg+maischberger+interview";"YouTube"
"20227";"https://www.youtube.com/results?search_query=guilmant+op+61";"YouTube"
"20227";"https://www.youtube.com/results?search_query=flashmob+halleluja";"YouTube"
"20227";"https://www.youtube.com/results?search_query=beziksblech+ludwigsburg";"YouTube"
"20227";"https://www.youtube.com/results?search_query=wickie+und+die+starken+m%C3%A4nner+zeichentrickserie";"YouTube"
"20227";"https://www.youtube.com/results?search_query=bella+italia+1";"YouTube"
"20388";"https://www.youtube.com/results?search_query=lesbischwul";"YouTube"
"20388";"https://www.youtube.com/results?search_query=phil+lester";"YouTube"
"20388";"https://www.youtube.com/results?search_query=ras+protein+und+p53";"YouTube"
"20388";"https://www.youtube.com/results?search_query=verbotene+liebe+jan+und+julia+mallorca";"YouTube"
"20388";"https://www.youtube.com/results?search_query=cavetown+cut+my+hair";"YouTube"
"20989";"https://www.youtube.com/results?search_query=verdi";"YouTube"
"20989";"https://www.youtube.com/results?search_query=weihnachten+in+den+highlands+trailer";"YouTube"
"20989";"https://www.youtube.com/results?search_query=ehrlich+film+impfung";"YouTube"
"20989";"https://www.youtube.com/results?search_query=temple+monkeys+corona";"YouTube"
"20989";"https://www.youtube.com/results?search_query=+kupferschwert";"YouTube"
"20999";"https://www.youtube.com/results?search_query=mayli+cyrus+new+song";"YouTube"
"20999";"https://www.youtube.com/results?search_query=taylor+swift";"YouTube"
"20999";"https://www.youtube.com/results?search_query=dota+2";"YouTube"
"20999";"https://www.youtube.com/results?search_query=Dick+pic";"YouTube"
"20999";"https://www.youtube.com/results?search_query=weiches+auge+knoten";"YouTube"
"20878";"https://www.youtube.com/results?search_query=raumzeit+fermi+paradoxon";"YouTube"
"20878";"https://www.youtube.com/results?search_query=super+hornet";"YouTube"
"20878";"https://www.youtube.com/results?search_query=existentialismus+leicht+erkl%C3%A4rt";"YouTube"
"20878";"https://www.youtube.com/results?search_query=david+parsons+manosarovar+II";"YouTube"
"20878";"https://www.youtube.com/results?search_query=david+parsons";"YouTube"
"20689";"https://www.youtube.com/results?search_query=nun+wollen+wir+ein+licht+anz%C3%BCnden";"YouTube"
"20689";"https://www.youtube.com/results?search_query=fliesen+schneiden";"YouTube"
"20689";"https://www.youtube.com/results?search_query=jakikoehler";"YouTube"
"20689";"https://www.youtube.com/results?search_query=franz%C3%B6sisch+lernen+pass%C3%A9+compos%C3%A9";"YouTube"
"20689";"https://www.youtube.com/results?search_query=badewannenarmatur+selber+austauschen";"YouTube"
"20723";"https://www.youtube.com/results?search_query=new+kids";"YouTube"
"20723";"https://www.youtube.com/results?search_query=carwow+seat";"YouTube"
"20723";"https://www.youtube.com/results?search_query=harald+ilg";"YouTube"
"20723";"https://www.youtube.com/results?search_query=isle+of+man+tt+sidecar+accident";"YouTube"
"20723";"https://www.youtube.com/results?search_query=leon+5f+mtm";"YouTube"
